id,action_triplet,instances
433,"['hand-right', 'hold-in', 'wooden-spatula-handle']",28
434,"['hand-right', 'pull', 'bamboo-mat-middle']",28
435,"['tablespoon-body', 'pour-out', 'tomato-sauce-all']",28
436,"['utility-knife-body', 'chop-dice', 'spring-garlic-middle']",28
437,"['utility-knife-body', 'cut-dice', 'carrot-end']",28
438,"['utility-knife-body', 'cut-slice', 'green-pepper-middle']",28
439,"['hand-left', 'hold-up', 'flat-dough-all']",27
440,"['hand-left', 'press-on', 'sandwich-top']",27
441,"['hand-right', 'hold-in', 'knife-handle']",27
442,"['iron-spoon-body', 'scrape-on', 'cheese-all']",27
443,"['utility-knife-body', 'cut-slice', 'boiled-egg-end']",27
444,"['utility-knife-body', 'press-down', 'tomato-sliced-middle']",27
445,"['hand-right', 'grab-up', 'rice-all']",26
446,"['hand-right', 'hold-in', 'small-cup-edge']",26
447,"['utility-knife-body', 'cut-chunks', 'onion-head']",26
448,"['utility-knife-body', 'cut-down', 'pineapple-end']",26
449,"['can-opener', 'open-down', 'can-cover-edge']",25
450,"['hand-left', 'catch', 'bell-pepper-middle']",25
451,"['hand-left', 'hold-in', 'can-opener-end']",25
452,"['hand-left', 'hold-in', 'ceramic-teapot-handle']",25
453,"['hand-left', 'hold-with', 'ceramic-lid-all']",25
454,"['hand-left', 'hold-with', 'yolks-all']",25
455,"['hand-left', 'pinch-on', 'flat-dough-edge']",25
456,"['hand-left', 'press-on', 'baking-paper-top']",25
457,"['hand-left', 'rotate-around', 'bottle-top']",25
458,"['hand-right', 'grab', 'pineapple-all']",25
459,"['hand-right', 'hold', 'salmon-piece-end']",25
460,"['hand-right', 'rotate-around', 'beater-end']",25
461,"['knife-body', 'cut-through', 'sandwich-middle']",25
462,"['utility-knife-body', 'cut-dice', 'carrot-middle']",25
463,"['hand-left', 'grab', 'orange-end']",24
464,"['hand-left', 'hold-around', 'egg-shell-all']",24
465,"['hand-left', 'hold-at', 'glass-bowl-edge']",24
466,"['hand-left', 'hold-on', 'avocado-left']",24
467,"['hand-left', 'hold-with', 'egg-all']",24
468,"['hand-right', 'catch', 'cucumber-strip-end']",24
469,"['hand-right', 'hold-on', 'avocado-right']",24
470,"['hand-right', 'pick-up', 'onion-bag-end']",24
471,"['hand-right', 'put-down', 'iron-plate-edge']",24
472,"['hand-right', 'rotate-around', 'bottle-cap-all']",24
473,"['jam-knife-body', 'spread-on', 'bread-head']",24
474,"['small-cup-edge', 'pour-into', 'sauce']",24
475,"['utility-knife-body', 'cut-dice', 'avocado-middle']",24
476,"['utilityknife-body', 'cut-out', 'sushi-roll-middle']",24
477,"['utility-knife-body', 'touch', 'meat-end']",24
478,"['bamboo-mat-middle', 'roll-up', 'nori-all']",23
479,"['glass-bowl-body', 'pour-out', 'flour-all']",23
480,"['hand-left', 'adjust', 'nori-all']",23
481,"['hand-left', 'hold-around', 'dough-all']",23
482,"['hand-left', 'press-on', 'spring-garlic-middle']",23
483,"['hand-right', 'adjust', 'nori-all']",23
484,"['hand-right', 'grab', 'orange-head']",23
485,"['hand-right', 'grab', 'salmon-piece-end']",23
486,"['hand-right', 'hold-around', 'glass-bowl-all']",23
487,"['hand-right', 'pull-out', 'red-pepper-head']",23
488,"['small-knife-body', 'cut-dice', 'garlic-middle']",23
489,"['spoon-body', 'hold-up', 'jam']",23
490,"['utility-knife-body', 'bring-up', 'bread-middle']",23
491,"['utility-knife-body', 'chop', 'green-pepper-middle']",23
492,"['utility-knife-body', 'chop-dice', 'spring-garlic-head']",23
493,"['hand-left', 'catch', 'salmon-slice-end']",22
494,"['hand-left', 'grab', 'apple-all']",22
495,"['hand-left', 'grab', 'cucumber-strip-middle']",22
496,"['hand-left', 'grab', 'orange-all']",22
497,"['hand-left', 'hold-onto', 'mozzarella-bag-middle']",22
498,"['hand-left', 'turn-off', 'oven-door-handle']",22
499,"['hand-right', 'catch', 'salmon-slice-end']",22
500,"['hand-right', 'hold-in', 'plastic-spoon-handle']",22
501,"['hand-right', 'press-on', 'utility-knife-body']",22
502,"['iron-cup-body', 'fill-with', 'milk-all']",22
503,"['plastic-spoon-body', 'scoop-out', 'chocolate-cream-all']",22
504,"['utility-knife-body', 'cut-halves', 'avocado-middle']",22
505,"['utility-knife-body', 'cut-slice', 'boiled-egg-head']",22
506,"['utility-knife-body', 'set-aside', 'tomato-cube']",22
507,"['hand-left', 'close', 'pizza-box-edge']",21
508,"['hand-left', 'hold', 'box-lid-bottom']",21
509,"['hand-left', 'hold-onto', 'onion-bag-middle']",21
510,"['hand-left', 'pull', 'bamboo-mat-middle']",21
511,"['utility-knife-body', 'chop', 'green-pepper-end']",21
512,"['utility-knife-body', 'cut-slice', 'orange-head']",21
513,"['utility-knife-body', 'press-down', 'meat-middle']",21
514,"['hand-left', 'break-apart', 'watermelon-edge']",20
515,"['hand-left', 'grab', 'red-pepper-all']",20
516,"['hand-left', 'hold', 'plate-end']",20
517,"['hand-left', 'hold-into', 'teaspoon-handle']",20
518,"['hand-right', 'hold-in', 'plastic-bottle-bottom']",20
519,"['utility-knife-body', 'cut-dice', 'bell-pepper-middle']",20
520,"['utility-knife-handle', 'touch', 'half-watermelon-edge']",20
521,"['bottle-cap-bottom', 'screw-down', 'plastic-bottle-edge']",19
522,"['glass-cup-edge', 'pour-out', 'sauce']",19
523,"['hand-left', 'grab', 'chopped-vegetables-surface']",19
524,"['hand-left', 'grab', 'melon-pulp-end']",19
525,"['hand-left', 'hold', 'bottle-cap-all']",19
526,"['hand-left', 'hold-around', 'plastic-cup-body']",19
527,"['hand-left', 'put-down', 'piece-onion-middle']",19
528,"['hand-right', 'grab', 'melon-pulp-end']",19
529,"['hand-right', 'pick-up', 'pepperoni-bag-end']",19
530,"['hand-right', 'point-at', 'chocolate-bar-middle']",19
531,"['hand-right', 'pour', 'bottle-edge']",19
532,"['hand-right', 'put-down', 'piece-onion-middle']",19
533,"['hand-right', 'put-down', 'pizza-box-edge']",19
534,"['spoon-body', 'pour', 'bread-middle']",19
535,"['utility-knife-body', 'cut-into-halves', 'bread-middle']",19
536,"['wooden-spatula-body', 'touch', 'chopped-vegetables-surface']",19
537,"['bamboo-mat-edge', 'roll-up', 'nori-all']",18
538,"['glass-cup-edge', 'pour-out', 'sauce-mixed']",18
539,"['hand-left', 'fix', 'sushi-roll-middle']",18
540,"['hand-left', 'grab', 'salmon-piece-end']",18
541,"['hand-left', 'grab-on', 'sandwich-edge']",18
542,"['hand-left', 'hold-over', 'eggshell-edge']",18
543,"['hand-left', 'pick-up', 'beet-head']",18
544,"['hand-left', 'press-on', 'oval-dough-end']",18
545,"['hand-left', 'wrap-around', 'utility-knife-body']",18
546,"['hand-right', 'attach-to', 'sushi-roll-middle']",18
547,"['hand-right', 'hold-with', 'yolks-all']",18
548,"['hand-right', 'put-down', 'utility-knife-handle']",18
549,"['plastic-spatula-body', 'flip-over', 'flat-dough-end']",18
550,"['utility-knife-body', 'touch', 'tomato-sliced-middle']",18
551,"['half-watermelon-end', 'place-on', 'porcelain-bowl-top']",17
552,"['hand-left', 'catch', 'cucumber-strip-end']",17
553,"['hand-left', 'catch', 'sushi-roll-end']",17
554,"['hand-left', 'hold-down', 'bread-end']",17
555,"['hand-left', 'hold-over', 'eggshell']",17
556,"['hand-right', 'catch', 'sushi-roll-end']",17
557,"['hand-right', 'hold-in', 'pizza-cutter-handle']",17
558,"['hand-right', 'hold-on', 'utility-knife-handle']",17
559,"['hand-right', 'hold-onto', 'tomato-middle']",17
560,"['hand-right', 'roll-up', 'bamboo-mat-middle']",17
561,"['spoon-body', 'put-in', 'tomato-sauce']",17
562,"['spoon-body', 'spread-on', 'bread-end']",17
563,"['utility-knife-body', 'press-down', 'bread-middle']",17
564,"['hand-left', 'grab', 'red-pepper-middle']",16
565,"['hand-left', 'grab', 'utility-knife-body']",16
566,"['hand-left', 'touch', 'plate-edge']",16
567,"['hand-right', 'hold-over', 'eggshell']",16
568,"['hand-right', 'hold-over', 'eggshell-edge']",16
569,"['hand-right', 'pour-into', 'spoon-handle']",16
570,"['hand-right', 'sprinkle-into', 'bottle-body']",16
571,"['utility-knife-body', 'cut-slice', 'galic-middle']",16
572,"['hand-left', 'grab', 'cucumber-end']",15
573,"['hand-left', 'grab', 'half-watermelon-head']",15
574,"['hand-left', 'grab-in', 'sushi-roll-middle']",15
575,"['hand-left', 'hold-in', 'tomato-sauce-edge']",15
576,"['hand-left', 'hold-on', 'towel-all']",15
577,"['hand-left', 'hold-up', 'purple-cabbage-end']",15
578,"['hand-left', 'pinch-on', 'turnplate-corner']",15
579,"['hand-left', 'press-on', 'mushroom-middle']",15
580,"['hand-left', 'press-on', 'small-tomato-middle']",15
581,"['hand-left', 'sprinkle-on', 'dough-flour-all']",15
582,"['hand-right', 'catch', 'bamboo-mat-edge']",15
583,"['hand-right', 'hold', 'iron-spoon-handle']",15
584,"['hand-right', 'touch', 'orange-middle']",15
585,"['small-knife-body', 'cut-dice', 'garlic-head']",15
586,"['utility-knife-body', 'cut-slice', 'carrot-head']",15
587,"['utility-knife-body', 'cut-slice', 'purple-cabbage-middle']",15
588,"['utility-knife-body', 'dig-out', 'half-bell-pepper-middle']",15
589,"['ceramic-cup-body', 'fill-with', 'tea-all']",14
590,"['cucumber-strip-all', 'pile', 'salmon-piece-middle']",14
591,"['hand-left', 'grab', 'towel-all']",14
592,"['hand-left', 'hold-in', 'small-bowl-edge']",14
593,"['hand-left', 'hold-in', 'yogurt-box-bottom']",14
594,"['hand-left', 'pull', 'bamboo-mat-edge']",14
595,"['hand-right', 'grab', 'slice-pineapple-end']",14
596,"['hand-right', 'hold-in', 'iron-dipper-handle']",14
597,"['hand-right', 'hold-up', 'flat-dough-all']",14
598,"['hand-right', 'pinch', 'bamboo-mat-edge']",14
599,"['hand-right', 'touch', 'apple-head']",14
600,"['jam-knife-body', 'spread-on', 'bread-middle']",14
601,"['spoon-body', 'insert-into', 'yogurt-box-top']",14
602,"['utility-knife-body', 'cut-slice', 'boiled-egg-middle']",14
603,"['ceramic-plate-all', 'hold', 'sanwiches-all']",13
604,"['hand-left', 'fix', 'sushi-roll-end']",13
605,"['hand-left', 'hold-along', 'grass-bowl-edge']",13
606,"['hand-left', 'hold-on', 'bamboo-mat-end']",13
607,"['hand-left', 'pinch', 'egg-middle']",13
608,"['hand-left', 'pour', 'cup-edge']",13
609,"['hand-left', 'press-against', 'sieve-spoon-body']",13
610,"['hand-right', 'catch', 'sushi-roll-middle']",13
611,"['hand-right', 'grab-on', 'sandwich-edge']",13
612,"['hand-right', 'hold-around', 'dough-all']",13
613,"['hand-right', 'pinch', 'egg-middle']",13
614,"['hand-right', 'press-down', 'ball-dough-head']",13
615,"['utility-knife-body', 'cut-dice', 'purple-cabbage-end']",13
616,"['ceramic-cup-body', 'pour-out', 'flour-all']",12
617,"['hand-left', 'hold-in', 'brush-handle']",12
618,"['hand-left', 'hold-in', 'sieve-spoon-handle']",12
619,"['hand-left', 'hold-onto', 'pepperoni-bag-middle']",12
620,"['hand-left', 'knead', 'ball-dough-end']",12
621,"['hand-left', 'open-up', 'bottle-cap-all']",12
622,"['hand-left', 'press-on', 'half-apple-middle']",12
623,"['hand-right', 'bring-up', 'bottle-cap-all']",12
624,"['hand-right', 'grab', 'bamboo-mat-edge']",12
625,"['hand-right', 'grab', 'half-onion-all']",12
626,"['hand-right', 'hold-in', 'ceramic-cup-handle']",12
627,"['hand-right', 'knead', 'ball-dough-end']",12
628,"['hand-right', 'put-down', 'mozzarella-end']",12
629,"['jam-knife-body', 'spread-on', 'bread-end']",12
630,"['utility-knife-body', 'chop-dice', 'spring-garlic-end']",12
631,"['hand-left', 'grab', 'half-onion-all']",11
632,"['hand-left', 'grab', 'slice-pineapple-end']",11
633,"['hand-left', 'grab', 'utility-knife-handle']",11
634,"['hand-left', 'peel-off', 'half-onion-middle']",11
635,"['hand-left', 'pick-up', 'brush-handle']",11
636,"['hand-left', 'put-down', 'oval-dough-end']",11
637,"['hand-right', 'peel-off', 'half-onion-head']",11
638,"['hand-right', 'take-out', 'crumbles-cheese-all']",11
639,"['pineapple-head', 'put-in', 'steel-bowl-top']",11
640,"['teaspoon-body', 'pour-our', 'chocolate']",11
641,"['utility-knife-body', 'cut-chunks', 'bell-pepper-middle']",11
642,"['ceramic-plate-all', 'hold', 'sanwiche-all']",10
643,"['hand-left', 'press-down', 'flat-dough-end']",10
644,"['hand-left', 'twist-off', 'avocado-left']",10
645,"['hand-right', 'pour-into', 'glass-bottle-edge']",10
646,"['hand-right', 'press-on', 'small-tomato-middle']",10
647,"['hand-right', 'put-down', 'pizza-end']",10
648,"['hand-right', 'twist-off', 'avocado-right']",10
649,"['kitchen-knife-body', 'push-off', 'pineapple-head']",10
650,"['plastic-bowl-body', 'pour-out', 'egg-liquid-all']",10
651,"['teaspoon-body', 'fill-with', 'chocolate']",10
652,"['utility-knife-body', 'spread-on', 'bread-middle']",10
653,"['can-opener', 'open-up', 'can-cover-edge']",9
654,"['hand-left', 'hold', 'peelless-orange-middle']",9
655,"['hand-left', 'hold-along', 'turnplate-edge']",9
656,"['hand-left', 'hold-at', 'fork-handle']",9
657,"['hand-left', 'hold-down', 'bowl-edge']",9
658,"['hand-left', 'hold-down', 'green-pepper-end']",9
659,"['hand-left', 'press-on', 'cookie-top']",9
660,"['hand-left', 'touch', 'sauce-cup']",9
661,"['hand-left', 'touch-to', 'flat-dough-edge']",9
662,"['hand-right', 'break-apart', 'watermelon-edge']",9
663,"['hand-right', 'grab', 'pineapple-middle']",9
664,"['hand-right', 'grab', 'sushi-roll-head']",9
665,"['hand-right', 'grab-on', 'whisk-head-top']",9
666,"['hand-right', 'pinch-on', 'tableware-handle']",9
667,"['hand-right', 'pour', 'spoon-handle']",9
668,"['plastic-spatula-body', 'stick-with', 'chocolate-cream-top']",9
669,"['utility-knife-body', 'cut-dice', 'bell-pepper-head']",9
670,"['utility-knife-body', 'cut-into-halves', 'small-tomato-head']",9
671,"['utility-knife-body', 'cut-slice', 'meat-end']",9
672,"['utility-knife-body', 'dip-in', 'butter']",9
673,"['utility-knife-body', 'press-down', 'bread-head']",9
674,"['cooking-spoon-body', 'scoop-out', 'chicken-dice']",8
675,"['hand-left', 'grab', 'sushi-roll-middle']",8
676,"['hand-left', 'grab-at', 'iron-plate-edge']",8
677,"['hand-left', 'grab-on', 'bamboo-mat-middle']",8
678,"['hand-left', 'hold-in', 'bottle-cap-all']",8
679,"['hand-left', 'hold-in', 'glass-bowl-handle']",8
680,"['hand-left', 'hold-on', 'bell-pepper-middle']",8
681,"['hand-left', 'pick-up', 'spring-garlic-all']",8
682,"['hand-left', 'rub-on', 'kitchen-knife-body']",8
683,"['hand-left', 'touch', 'glass-bowl-edge']",8
684,"['hand-right', 'pick-up', 'spring-garlic-all']",8
685,"['hand-right', 'press-down', 'flat-dough-middle']",8
686,"['hand-right', 'press-on', 'green-beans-end']",8
687,"['hand-right', 'put-down', 'crumbles-cheese-all']",8
688,"['hand-right', 'unroll', 'bamboo-mat-head']",8
689,"['tablespoon-body', 'scoop-out', 'pizza-sauce-end']",8
690,"['utility-knife-body', 'cut', 'meat-middle']",8
691,"['utility-knife-body', 'cut-slice', 'avocado-head']",8
692,"['utility-knife-body', 'flip', 'bread-middle']",8
693,"['utility-knife-body', 'press-down', 'bread-end']",8
694,"['utility-knife-body', 'push-forward', 'purple-cabbage-head']",8
695,"['utility-knife-body', 'touch', 'sandwich-middle']",8
696,"['hand-left', 'press-on', 'chocolate-bar-middle']",7
697,"['hand-left', 'take-out', 'crumbles-cheese-all']",7
698,"['pizza-spatula-body', 'shovel-up', 'pizza-end']",7
699,"['small-knife-body', 'chop', 'garlic-end']",7
700,"['utility-knife-body', 'cut-dice', 'carrot-head']",7
701,"['utility-knife-body', 'cut-dice', 'purple-cabbage-middle']",7
702,"['hand-left', 'grab', 'bamboo-mat-edge']",6
703,"['hand-left', 'grab', 'half-pineapple-head']",6
704,"['hand-left', 'hold-at', 'ceramic-plate-edge']",6
705,"['hand-left', 'hold-down', 'green-pepper-middle']",6
706,"['hand-left', 'hold-up', 'beet-end']",6
707,"['hand-right', 'hold-up', 'avocado-end']",6
708,"['hand-right', 'pick-up', 'onion-bag-middle']",6
709,"['hand-right', 'squeeze-around', 'ball-dough-head']",6
710,"['metal-spatula-body', 'shovel-up', 'pizza-end']",6
711,"['utility-knife-body', 'cut-chunks', 'bell-pepper-head']",6
712,"['hand-left', 'grab-on', 'rolling-pin-miidle']",5
713,"['hand-left', 'hold', 'green-pepper-middle']",5
714,"['hand-left', 'hold-around', 'yolk-all']",5
715,"['hand-left', 'hold-in', 'bread-end']",5
716,"['hand-left', 'screw-on', 'bottle-cap']",5
717,"['hand-left', 'squeeze-around', 'ball-dough-head']",5
718,"['hand-right', 'pull-out', 'bell-pepper-middle']",5
719,"['utility-knife-body', 'cut-dice', 'beet-head']",5
720,"['glastic-bottle-top', 'touch', 'spoon-body']",4
721,"['hand-left', 'dig-out', 'half-bell-pepper-middle']",4
722,"['hand-left', 'dig-out', 'pepper-seeds-all']",4
723,"['hand-left', 'hold', 'apple-middle']",4
724,"['hand-left', 'hold-up', 'bottle-top']",4
725,"['hand-left', 'pick-up', 'sauce-container-end']",4
726,"['hand-left', 'touch-on', 'tea-strainer-edge']",4
727,"['hand-right', 'grab', 'kitchen-knife-handle']",4
728,"['hand-right', 'grab-at', 'candy-all']",4
729,"['hand-right', 'hold-in', 'bell-pepper-end']",4
730,"['hand-right', 'hold-onto', 'pepperoni-bag-end']",4
731,"['hand-right', 'hold-onto', 'pepperoni-bag-middle']",4
732,"['hand-right', 'hold-up', 'half-bell-pepper-end']",4
733,"['hand-right', 'pour', 'plastic-bottle-edge']",4
734,"['hand-right', 'pour-into', 'glastic-bottle-edge']",4
735,"['utility-knife-body', 'cut', 'meat-end']",4
736,"['utility-knife-body', 'cut-dice', 'spinach-end']",4
737,"['utility-knife-body', 'cut-slice', 'block-watermelon-edge']",4
738,"['wooden-spatula-body', 'scrape-down', 'porcelain-bowl-edge']",4
739,"['glass-cup-body', 'pour-out', 'oil-all']",3
740,"['hand-left', 'grab', 'sushi-roll-end']",3
741,"['hand-left', 'hold', 'plate-edge']",3
742,"['hand-left', 'hold', 'salmon-piece-end']",3
743,"['hand-left', 'pick-up', 'onion-bag-middle']",3
744,"['hand-left', 'pinch', 'cookie-all']",3
745,"['hand-left', 'point-at', 'candy-top']",3
746,"['hand-left', 'press-down', 'flat-dough-middle']",3
747,"['hand-left', 'press-on', 'carrot-middle']",3
748,"['hand-left', 'rub-on', 'utility-knife-body']",3
749,"['hand-left', 'touch', 'utility-knife-body']",3
750,"['hand-right', 'hold', 'plate-edge']",3
751,"['hand-right', 'point-at', 'candy-top']",3
752,"['hand-right', 'pull-out', 'bell-pepper-head']",3
753,"['hand-right', 'touch-to', 'flat-dough-edge']",3
754,"['utility-knife-body', 'cut', 'meat-head']",3
755,"['utility-knife-body', 'cut-dice', 'purple-cabbage-head']",3
756,"['can-opener', 'open-down', 'can-cover-edg']",2
757,"['hand-left', 'bring-up', 'lemon-end']",2
758,"['hand-left', 'catch', 'bell-pepper-all']",2
759,"['hand-left', 'grab', 'apple-head']",2
760,"['hand-left', 'grab', 'red-pepper-head']",2
761,"['hand-left', 'hold-at', 'chocolate-cake-edge']",2
762,"['hand-left', 'hold-in', 'bottle-cap']",2
763,"['hand-left', 'hold-in', 'green-pepper-end']",2
764,"['hand-left', 'hold-in', 'yogurt-box-handle']",2
765,"['hand-left', 'hold-onto', 'slice-bread-end']",2
766,"['hand-left', 'pick-up', 'avocado-end']",2
767,"['hand-left', 'pinch-on', 'tableware-handle']",2
768,"['hand-left', 'pour-into', 'small-bowl-edge']",2
769,"['hand-left', 'press-on', 'baking-paper-edge']",2
770,"['hand-left', 'press-on', 'green-pepper-middle']",2
771,"['hand-left', 'press-on', 'onion-head']",2
772,"['hand-left', 'press-on', 'sushi-roll-end']",2
773,"['hand-left', 'press-on', 'sushi-roll-middle']",2
774,"['hand-left', 'push-ahead', 'boiled-egg-end']",2
775,"['hand-left', 'put-down', 'pizza-end']",2
776,"['hand-left', 'put-down', 'small-tomato-middle']",2
777,"['hand-right', 'grab', 'baking-plate-edge']",2
778,"['hand-right', 'hold', 'glass-bottle-edge']",2
779,"['hand-right', 'hold-at', 'chocolate-cake-edge']",2
780,"['hand-right', 'hold-in', 'small-plastic-bottle-end']",2
781,"['hand-right', 'hold-onto', 'mozzarella-bag-middle']",2
782,"['hand-right', 'hold-up', 'avocado-head']",2
783,"['hand-right', 'hold-up', 'flat-dough-edge']",2
784,"['hand-right', 'pull-out', 'red-pepper-middle']",2
785,"['hand-right', 'smooth-out', 'crumbles-cheese-all']",2
786,"['hand-right', 'squeeze-around', 'ball-dough-end']",2
787,"['iron-spoon-body', 'scoop-up', 'cookie']",2
788,"['kitchen-knife-body', 'put-on', 'pineapple-middle']",2
789,"['plastic-spatula-body', 'scoop-up', 'chocolate-cream-all']",2
790,"['plastic-spatula-body', 'shovel-up', 'pizza-end']",2
791,"['serrated-knife-body', 'scoop-out', 'avocado-head']",2
792,"['slice-pineapple-middle', 'put-in', 'steel-bowl-top']",2
793,"['utility-knife-body', 'cut-slice', 'beet-end']",2
794,"['utility-knife-body', 'hold-on', 'meat-head']",2
795,"['utility-knife-body', 'press-down', 'sandwich-end']",2
796,"['wooden-spatula-body', 'scrape-down', 'porcelain-bowl-middle']",2
797,"['wooden-spoon-body', 'stick-with', 'chocolate-cream-all']",2
798,"['hand-left', 'grab', 'meat-slice-all']",1
799,"['hand-left', 'grab', 'pineapple-all']",1
800,"['hand-left', 'grab-onto', 'carrot-head']",1
801,"['hand-left', 'grab-out', 'crumbles-cheese-all']",1
802,"['hand-left', 'hold', 'bell-pepper-end']",1
803,"['hand-left', 'hold', 'bottle-cap']",1
804,"['hand-left', 'hold', 'half-tomato-end']",1
805,"['hand-left', 'hold-around', 'egg-all']",1
806,"['hand-left', 'hold-up', 'flat-dough-edge']",1
807,"['hand-left', 'hold-up', 'green-pepper-middle']",1
808,"['hand-left', 'hold-with', 'flat-dough-all']",1
809,"['hand-left', 'hold-with', 'yolk-all']",1
810,"['hand-left', 'pick-up', 'beet-end']",1
811,"['hand-left', 'pick-up', 'bell-pepper-end']",1
812,"['hand-left', 'pick-up', 'boiled-egg-end']",1
813,"['hand-left', 'pinch', 'salmon-piece-all']",1
814,"['hand-left', 'pinch-on', 'little-dough-al']",1
815,"['hand-left', 'pour-into', 'cup-edge']",1
816,"['hand-left', 'press-on', 'chocolate-cake-edge']",1
817,"['hand-left', 'press-on', 'cookie-head']",1
818,"['hand-left', 'press-on', 'knife-body']",1
819,"['hand-left', 'press-on', 'purple-cabbage-middle']",1
820,"['hand-left', 'press-on', 'sandwich-edge']",1
821,"['hand-left', 'press-onto', 'cookie']",1
822,"['hand-left', 'pull', 'bamboo-mat-end']",1
823,"['hand-left', 'put-down', 'beet-end']",1
824,"['hand-left', 'put-down', 'beet-head']",1
825,"['hand-left', 'put-down', 'green-pepper-end']",1
826,"['hand-left', 'smooth-out', 'crumbles-cheese-all']",1
827,"['hand-left', 'squeeze-around', 'ball-dough-end']",1
828,"['hand-left', 'squeeze-around', 'flat-dough-middle']",1
829,"['hand-left', 'take-up', 'cookie']",1
830,"['hand-left', 'touch', 'apple-middle']",1
831,"['hand-left', 'touch', 'beet-end']",1
832,"['hand-left', 'touch', 'beet-head']",1
833,"['hand-left', 'touch', 'block-watermelon-edge']",1
834,"['hand-left', 'touch', 'boiled-egg-end']",1
835,"['hand-left', 'touch', 'bread-end']",1
836,"['hand-left', 'touch', 'chopping-board-edge']",1
837,"['hand-left', 'touch', 'flat-dough-edge']",1
838,"['hand-left', 'touch', 'spring-garlic-all']",1
839,"['hand-left', 'touch', 'spring-garlic-middle']",1
840,"['hand-left', 'wrap-around', 'bottle-top']",1
841,"['hand-right', 'cut-slice', 'beet-head']",1
842,"['hand-right', 'dig-seeds', 'green-pepper-head']",1
843,"['hand-right', 'grab', 'red-pepper-all']",1
844,"['hand-right', 'grab', 'steel-bowl-edge']",1
845,"['hand-right', 'hold', 'small-plastic-bottle-end']",1
846,"['hand-right', 'hold-around', 'yolk-all']",1
847,"['hand-right', 'hold-in', 'bottle']",1
848,"['hand-right', 'hold-in', 'small-iron-pot-handle']",1
849,"['hand-right', 'hold-in', 'utility-knife-handl']",1
850,"['hand-right', 'hold-onto', 'onion-bag-end']",1
851,"['hand-right', 'pick-up', 'boiled-egg-shell']",1
852,"['hand-right', 'pour', 'cup-edge']",1
853,"['hand-right', 'pour-into', 'plastic-bottle-bottom']",1
854,"['hand-right', 'press-on', 'flat-dough-edge']",1
855,"['hand-right', 'press-on', 'orange-middle']",1
856,"['hand-right', 'ratate-around', 'handle']",1
857,"['hand-right', 'squeeze-around', 'flat-dough-middle']",1
858,"['hand-right', 'touch', 'apple-middle']",1
859,"['hand-right', 'touch', 'chopping-board-edge']",1
860,"['hand-right', 'touch', 'flat-dough-edge']",1
861,"['hand-right', 'touch', 'spring-garlic-all']",1
862,"['kitchen-knife-body', 'touch', 'meat-head']",1
863,"['plastic-bottle-top', 'touch', 'spoon-bo']",1
864,"['plastic-scoop-body', 'stick-with', 'chocolate-cream-all']",1
865,"['plastic-spatula-body', 'stick-with', 'chocolate-cream-all']",1
866,"['small-knife-body', 'chop', 'garlic-head']",1
867,"['small-knife-body', 'chop', 'onion-middle']",1
868,"['small-knife-body', 'cut-dice', 'green-pepper-dice']",1
869,"['small-knife-body', 'cut-dice', 'green-pepper-end']",1
870,"['spoon-body', 'pour', 'bread-head']",1
871,"['utility-knife-body', 'bring-up', 'meat-middle']",1
872,"['utility-knife-body', 'cut-dice', 'garlic-middle']",1
873,"['utility-knife-body', 'cut-slice', 'egg-head']",1
874,"['utility-knife-body', 'cut-slice', 'purple-cabbage-end']",1
875,"['utility-knife-body', 'insert-into', 'half-tomato-middle']",1
876,"['utility-knife-body', 'press-on', 'tomato-sliced-middle']",1
877,"['utility-knife-body', 'touch', 'bread-middle']",1
